Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    DQUOTES
    INVARIANT
    COMMENT
    CHECK
    BOOL
    ATTACHED
    SEPARTOR
    CONVERT
    REQUIRE
    OCTINT
    CHARCONST
    DEBUG
    ATTRIBUTE
    NOT
    BININT
    DOT
    OLD
    DETACHABLE
    AGENT
    ENSURE
    ARRAY
    INSPECT
    BOOLEAN
    HEXINT
    RETRY
    CREATION
    AT_SIGN
    WHEN
    INDEXING
    LOCAL
    NOTE

Grammar

Rule 0     S' -> class
    EXPORT          reduce using rule 163 (fname -> IDENTIFIER .)
    UNDEFINE        reduce using rule 163 (fname -> IDENTIFIER .)
    REDEFINE        reduce using rule 163 (fname -> IDENTIFIER .)
    SELECT          reduce using rule 163 (fname -> IDENTIFIER .)
    END             reduce using rule 163 (fname -> IDENTIFIER .)
    LPAREN          reduce using rule 163 (fname -> IDENTIFIER .)
    IS              reduce using rule 163 (fname -> IDENTIFIER .)
    COLON           reduce using rule 163 (fname -> IDENTIFIER .)
    FROZEN          reduce using rule 163 (fname -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 163 (fname -> IDENTIFIER .)
    ASSIGN          reduce using rule 163 (fname -> IDENTIFIER .)
    LCUR_PARN       reduce using rule 163 (fname -> IDENTIFIER .)


state 81

    (57) select_opt -> select .

    END             reduce using rule 57 (select_opt -> select .)


state 82

    (31) feature_arrangement4 -> redefine select_opt . END

    END             shift and go to state 117


state 83

    (58) select_opt -> empty .

    END             reduce using rule 58 (select_opt -> empty .)


state 84

    (46) routine_list -> empty .

    COMMA           reduce using rule 46 (routine_list -> empty .)
    LCUR_PARN       reduce using rule 46 (routine_list -> empty .)
    UNDEFINE        reduce using rule 46 (routine_list -> empty .)
    REDEFINE        reduce using rule 46 (routine_list -> empty .)
    SELECT          reduce using rule 46 (routine_list -> empty .)
    END             reduce using rule 46 (routine_list -> empty .)


state 85

    (45) routine_list -> fname .

    COMMA           reduce using rule 45 (routine_list -> fname .)
    LCUR_PARN       reduce using rule 45 (routine_list -> fname .)
    UNDEFINE        reduce using rule 45 (routine_list -> fname .)
    REDEFINE        reduce using rule 45 (routine_list -> fname .)
    SELECT          reduce using rule 45 (routine_list -> fname .)
    END             reduce using rule 45 (routine_list -> fname .)


state 86

    (56) redefine -> REDEFINE routine_list .

    SELECT          reduce using rule 56 (redefine -> REDEFINE routine_list .)
    END             reduce using rule 56 (redefine -> REDEFINE routine_list .)


state 87

    (53) undefine -> UNDEFINE routine_list .

    REDEFINE        reduce using rule 53 (undefine -> UNDEFINE routine_list .)
    SELECT          reduce using rule 53 (undefine -> UNDEFINE routine_list .)
    END             reduce using rule 53 (undefine -> UNDEFINE routine_list .)


state 88

    (42) eitem -> users . routine
    (43) routine -> . routine_list
    (44) routine -> . ALL
    (45) routine_list -> . fname
    (46) routine_list -> . empty
    (163) fname -> . IDENTIFIER
    (174) empty -> .

    ALL             shift and go to state 118
    IDENTIFIER      shift and go to state 80
    COMMA           reduce using rule 174 (empty -> .)
    LCUR_PARN       reduce using rule 174 (empty -> .)
    UNDEFINE        reduce using rule 174 (empty -> .)
    REDEFINE        reduce using rule 174 (empty -> .)
    SELECT          reduce using rule 174 (empty -> .)
    END             reduce using rule 174 (empty -> .)

    empty                          shift and go to state 84
    routine_list                   shift and go to state 120
    fname                          shift and go to state 85
    routine                        shift and go to state 119

state 89

    (38) export -> EXPORT elist .
    (40) elist -> elist . eitem
    (41) elist -> elist . COMMA eitem
    (42) eitem -> . users routine
    (47) users -> . LCUR_PARN class_list RCUR_PARN

    UNDEFINE        reduce using rule 38 (export -> EXPORT elist .)
    REDEFINE        reduce using rule 38 (export -> EXPORT elist .)
    SELECT          reduce using rule 38 (export -> EXPORT elist .)
    END             reduce using rule 38 (export -> EXPORT elist .)
    COMMA           shift and go to state 122
    LCUR_PARN       shift and go to state 43

    eitem                          shift and go to state 121
    users                          shift and go to state 88

state 90

    (39) elist -> eitem .

    COMMA           reduce using rule 39 (elist -> eitem .)
    LCUR_PARN       reduce using rule 39 (elist -> eitem .)
    UNDEFINE        reduce using rule 39 (elist -> eitem .)
    REDEFINE        reduce using rule 39 (elist -> eitem .)
    SELECT          reduce using rule 39 (elist -> eitem .)
    END             reduce using rule 39 (elist -> eitem .)


state 91

    (32) feature_arrangement5 -> select END .

    COLON           reduce using rule 32 (feature_arrangement5 -> select END .)
    IDENTIFIER      reduce using rule 32 (feature_arrangement5 -> select END .)
    CREATE          reduce using rule 32 (feature_arrangement5 -> select END .)
    FEATURE         reduce using rule 32 (feature_arrangement5 -> select END .)
    END             reduce using rule 32 (feature_arrangement5 -> select END .)


state 92

    (59) select -> SELECT routine_list .

    END             reduce using rule 59 (select -> SELECT routine_list .)


state 93

    (54) redefine_opt -> redefine .

    SELECT          reduce using rule 54 (redefine_opt -> redefine .)
    END             reduce using rule 54 (redefine_opt -> redefine .)


state 94

    (30) feature_arrangement3 -> undefine redefine_opt . select_opt END
    (57) select_opt -> . select
    (58) select_opt -> . empty
    (59) select -> . SELECT routine_list
    (174) empty -> .

    SELECT          shift and go to state 53
    END             reduce using rule 174 (empty -> .)

    select_opt                     shift and go to state 123
    select                         shift and go to state 81
    empty                          shift and go to state 83

state 95

    (55) redefine_opt -> empty .

    SELECT          reduce using rule 55 (redefine_opt -> empty .)
    END             reduce using rule 55 (redefine_opt -> empty .)


state 96

    (51) undefine_opt -> undefine .

    REDEFINE        reduce using rule 51 (undefine_opt -> undefine .)
    SELECT          reduce using rule 51 (undefine_opt -> undefine .)
    END             reduce using rule 51 (undefine_opt -> undefine .)


state 97

    (29) feature_arrangement2 -> export undefine_opt . redefine_opt select_opt END
    (54) redefine_opt -> . redefine
    (55) redefine_opt -> . empty
    (56) redefine -> . REDEFINE routine_list
    (174) empty -> .

    REDEFINE        shift and go to state 48
    SELECT          reduce using rule 174 (empty -> .)
    END             reduce using rule 174 (empty -> .)

    redefine                       shift and go to state 93
    redefine_opt                   shift and go to state 124
    empty                          shift and go to state 95

state 98

    (52) undefine_opt -> empty .

    REDEFINE        reduce using rule 52 (undefine_opt -> empty .)
    SELECT          reduce using rule 52 (undefine_opt -> empty .)
    END             reduce using rule 52 (undefine_opt -> empty .)


state 99

    (20) inh_list -> inh_list COLON class_element .

    COLON           reduce using rule 20 (inh_list -> inh_list COLON class_element .)
    IDENTIFIER      reduce using rule 20 (inh_list -> inh_list COLON class_element .)
    CREATE          reduce using rule 20 (inh_list -> inh_list COLON class_element .)
    FEATURE         reduce using rule 20 (inh_list -> inh_list COLON class_element .)
    END             reduce using rule 20 (inh_list -> inh_list COLON class_element .)


state 100

    (164) type -> class_type .

    RPAREN          reduce using rule 164 (type -> class_type .)
    COMMA           reduce using rule 164 (type -> class_type .)
    IDENTIFIER      reduce using rule 164 (type -> class_type .)
    IS              reduce using rule 164 (type -> class_type .)
    COLON           reduce using rule 164 (type -> class_type .)
    FROZEN          reduce using rule 164 (type -> class_type .)
    END             reduce using rule 164 (type -> class_type .)
    RSQUARE         reduce using rule 164 (type -> class_type .)


state 101

    (165) type -> EXPANDED . class_type
    (168) class_type -> . IDENTIFIER generic

    IDENTIFIER      shift and go to state 35

    class_type                     shift and go to state 125

state 102

    (169) generic -> LSQUARE type_list . RSQUARE
    (172) type_list -> type_list . COMMA type

    RSQUARE         shift and go to state 126
    COMMA           shift and go to state 127


state 103

    (171) type_list -> type .

    RSQUARE         reduce using rule 171 (type_list -> type .)
    COMMA           reduce using rule 171 (type_list -> type .)


state 104

    (173) type_list -> empty .

    RSQUARE         reduce using rule 173 (type_list -> empty .)
    COMMA           reduce using rule 173 (type_list -> empty .)


state 105

    (166) type -> LIKE . CURRENT
    (167) type -> LIKE . IDENTIFIER

    CURRENT         shift and go to state 128
    IDENTIFIER      shift and go to state 129


state 106

    (75) new_feature -> fname .

    LPAREN          reduce using rule 75 (new_feature -> fname .)
    IS              reduce using rule 75 (new_feature -> fname .)
    COLON           reduce using rule 75 (new_feature -> fname .)
    FROZEN          reduce using rule 75 (new_feature -> fname .)
    IDENTIFIER      reduce using rule 75 (new_feature -> fname .)
    END             reduce using rule 75 (new_feature -> fname .)


state 107

    (76) new_feature -> FROZEN . fname
    (163) fname -> . IDENTIFIER

    IDENTIFIER      shift and go to state 80

    fname                          shift and go to state 130

state 108

    (70) fblock -> FEATURE users_opt fdec_list .
    (72) fdec_list -> fdec_list . fdec
    (73) fdec_list -> fdec_list . COLON fdec
    (74) fdec -> . new_feature fbody
    (75) new_feature -> . fname
    (76) new_feature -> . FROZEN fname
    (163) fname -> . IDENTIFIER

    END             reduce using rule 70 (fblock -> FEATURE users_opt fdec_list .)
    COLON           shift and go to state 132
    FROZEN          shift and go to state 107
    IDENTIFIER      shift and go to state 80

    new_feature                    shift and go to state 110
    fdec                           shift and go to state 131
    fname                          shift and go to state 106

state 109

    (71) fdec_list -> fdec .

    COLON           reduce using rule 71 (fdec_list -> fdec .)
    FROZEN          reduce using rule 71 (fdec_list -> fdec .)
    IDENTIFIER      reduce using rule 71 (fdec_list -> fdec .)
    END             reduce using rule 71 (fdec_list -> fdec .)


state 110

    (74) fdec -> new_feature . fbody
    (77) fbody -> . arg_type_opt basic_body
    (78) arg_type_opt -> . LPAREN entity_list RPAREN COLON type
    (79) arg_type_opt -> . empty
    (174) empty -> .

    LPAREN          shift and go to state 134
    IS              reduce using rule 174 (empty -> .)
    COLON           reduce using rule 174 (empty -> .)
    FROZEN          reduce using rule 174 (empty -> .)
    IDENTIFIER      reduce using rule 174 (empty -> .)
    END             reduce using rule 174 (empty -> .)

    arg_type_opt                   shift and go to state 133
    fbody                          shift and go to state 135
    empty                          shift and go to state 136

state 111

    (66) proc_list -> proc_list COMMA . IDENTIFIER

    IDENTIFIER      shift and go to state 137


state 112

    (47) users -> LCUR_PARN class_list RCUR_PARN .

    ALL             reduce using rule 47 (users -> LCUR_PARN class_list RCUR_PARN .)
    IDENTIFIER      reduce using rule 47 (users -> LCUR_PARN class_list RCUR_PARN .)
    COMMA           reduce using rule 47 (users -> LCUR_PARN class_list RCUR_PARN .)
    LCUR_PARN       reduce using rule 47 (users -> LCUR_PARN class_list RCUR_PARN .)
    UNDEFINE        reduce using rule 47 (users -> LCUR_PARN class_list RCUR_PARN .)
    REDEFINE        reduce using rule 47 (users -> LCUR_PARN class_list RCUR_PARN .)
    SELECT          reduce using rule 47 (users -> LCUR_PARN class_list RCUR_PARN .)
    END             reduce using rule 47 (users -> LCUR_PARN class_list RCUR_PARN .)
    FROZEN          reduce using rule 47 (users -> LCUR_PARN class_list RCUR_PARN .)
    FEATURE         reduce using rule 47 (users -> LCUR_PARN class_list RCUR_PARN .)


state 113

    (49) class_list -> class_list COMMA . IDENTIFIER

    IDENTIFIER      shift and go to state 138


state 114

    (28) feature_arrangement1 -> rename export_opt undefine_opt . redefine_opt select_opt END
    (54) redefine_opt -> . redefine
    (55) redefine_opt -> . empty
    (56) redefine -> . REDEFINE routine_list
    (174) empty -> .

    REDEFINE        shift and go to state 48
    SELECT          reduce using rule 174 (empty -> .)
    END             reduce using rule 174 (empty -> .)

    redefine                       shift and go to state 93
    redefine_opt                   shift and go to state 139
    empty                          shift and go to state 95

state 115

    (34) rname_list -> fname ASSIGN . fname
    (163) fname -> . IDENTIFIER

    IDENTIFIER      shift and go to state 80

    fname                          shift and go to state 140

state 116

    (35) rname_list -> rname_list COMMA . fname ASSIGN fname
    (163) fname -> . IDENTIFIER

    IDENTIFIER      shift and go to state 80

    fname                          shift and go to state 141

state 117

    (31) feature_arrangement4 -> redefine select_opt END .

    COLON           reduce using rule 31 (feature_arrangement4 -> redefine select_opt END .)
    IDENTIFIER      reduce using rule 31 (feature_arrangement4 -> redefine select_opt END .)
    CREATE          reduce using rule 31 (feature_arrangement4 -> redefine select_opt END .)
    FEATURE         reduce using rule 31 (feature_arrangement4 -> redefine select_opt END .)
    END             reduce using rule 31 (feature_arrangement4 -> redefine select_opt END .)


state 118

    (44) routine -> ALL .

    COMMA           reduce using rule 44 (routine -> ALL .)
    LCUR_PARN       reduce using rule 44 (routine -> ALL .)
    UNDEFINE        reduce using rule 44 (routine -> ALL .)
    REDEFINE        reduce using rule 44 (routine -> ALL .)
    SELECT          reduce using rule 44 (routine -> ALL .)
    END             reduce using rule 44 (routine -> ALL .)


state 119

    (42) eitem -> users routine .

    COMMA           reduce using rule 42 (eitem -> users routine .)
    LCUR_PARN       reduce using rule 42 (eitem -> users routine .)
    UNDEFINE        reduce using rule 42 (eitem -> users routine .)
    REDEFINE        reduce using rule 42 (eitem -> users routine .)
    SELECT          reduce using rule 42 (eitem -> users routine .)
    END             reduce using rule 42 (eitem -> users routine .)


state 120

    (43) routine -> routine_list .

    COMMA           reduce using rule 43 (routine -> routine_list .)
    LCUR_PARN       reduce using rule 43 (routine -> routine_list .)
    UNDEFINE        reduce using rule 43 (routine -> routine_list .)
    REDEFINE        reduce using rule 43 (routine -> routine_list .)
    SELECT          reduce using rule 43 (routine -> routine_list .)
    END             reduce using rule 43 (routine -> routine_list .)


state 121

    (40) elist -> elist eitem .

    COMMA           reduce using rule 40 (elist -> elist eitem .)
    LCUR_PARN       reduce using rule 40 (elist -> elist eitem .)
    UNDEFINE        reduce using rule 40 (elist -> elist eitem .)
    REDEFINE        reduce using rule 40 (elist -> elist eitem .)
    SELECT          reduce using rule 40 (elist -> elist eitem .)
    END             reduce using rule 40 (elist -> elist eitem .)


state 122

    (41) elist -> elist COMMA . eitem
    (42) eitem -> . users routine
    (47) users -> . LCUR_PARN class_list RCUR_PARN

    LCUR_PARN       shift and go to state 43

    eitem                          shift and go to state 142
    users                          shift and go to state 88

state 123

    (30) feature_arrangement3 -> undefine redefine_opt select_opt . END

    END             shift and go to state 143


state 124

    (29) feature_arrangement2 -> export undefine_opt redefine_opt . select_opt END
    (57) select_opt -> . select
    (58) select_opt -> . empty
    (59) select -> . SELECT routine_list
    (174) empty -> .

    SELECT          shift and go to state 53
    END             reduce using rule 174 (empty -> .)

    select_opt                     shift and go to state 144
    select                         shift and go to state 81
    empty                          shift and go to state 83

state 125

    (165) type -> EXPANDED class_type .

    RPAREN          reduce using rule 165 (type -> EXPANDED class_type .)
    COMMA           reduce using rule 165 (type -> EXPANDED class_type .)
    IDENTIFIER      reduce using rule 165 (type -> EXPANDED class_type .)
    IS              reduce using rule 165 (type -> EXPANDED class_type .)
    COLON           reduce using rule 165 (type -> EXPANDED class_type .)
    FROZEN          reduce using rule 165 (type -> EXPANDED class_type .)
    END             reduce using rule 165 (type -> EXPANDED class_type .)
    RSQUARE         reduce using rule 165 (type -> EXPANDED class_type .)


state 126

    (169) generic -> LSQUARE type_list RSQUARE .

    RENAME          reduce using rule 169 (generic -> LSQUARE type_list RSQUARE .)
    EXPORT          reduce using rule 169 (generic -> LSQUARE type_list RSQUARE .)
    UNDEFINE        reduce using rule 169 (generic -> LSQUARE type_list RSQUARE .)
    REDEFINE        reduce using rule 169 (generic -> LSQUARE type_list RSQUARE .)
    SELECT          reduce using rule 169 (generic -> LSQUARE type_list RSQUARE .)
    COLON           reduce using rule 169 (generic -> LSQUARE type_list RSQUARE .)
    IDENTIFIER      reduce using rule 169 (generic -> LSQUARE type_list RSQUARE .)
    CREATE          reduce using rule 169 (generic -> LSQUARE type_list RSQUARE .)
    FEATURE         reduce using rule 169 (generic -> LSQUARE type_list RSQUARE .)
    END             reduce using rule 169 (generic -> LSQUARE type_list RSQUARE .)
    RSQUARE         reduce using rule 169 (generic -> LSQUARE type_list RSQUARE .)
    COMMA           reduce using rule 169 (generic -> LSQUARE type_list RSQUARE .)
    RPAREN          reduce using rule 169 (generic -> LSQUARE type_list RSQUARE .)
    IS              reduce using rule 169 (generic -> LSQUARE type_list RSQUARE .)
    FROZEN          reduce using rule 169 (generic -> LSQUARE type_list RSQUARE .)


state 127

    (172) type_list -> type_list COMMA . type
    (164) type -> . class_type
    (165) type -> . EXPANDED class_type
    (166) type -> . LIKE CURRENT
    (167) type -> . LIKE IDENTIFIER
    (168) class_type -> . IDENTIFIER generic

    EXPANDED        shift and go to state 101
    LIKE            shift and go to state 105
    IDENTIFIER      shift and go to state 35

    type                           shift and go to state 145
    class_type                     shift and go to state 100

state 128

    (166) type -> LIKE CURRENT .

    RPAREN          reduce using rule 166 (type -> LIKE CURRENT .)
    COMMA           reduce using rule 166 (type -> LIKE CURRENT .)
    IDENTIFIER      reduce using rule 166 (type -> LIKE CURRENT .)
    IS              reduce using rule 166 (type -> LIKE CURRENT .)
    COLON           reduce using rule 166 (type -> LIKE CURRENT .)
    FROZEN          reduce using rule 166 (type -> LIKE CURRENT .)
    END             reduce using rule 166 (type -> LIKE CURRENT .)
    RSQUARE         reduce using rule 166 (type -> LIKE CURRENT .)


state 129

    (167) type -> LIKE IDENTIFIER .

    RPAREN          reduce using rule 167 (type -> LIKE IDENTIFIER .)
    COMMA           reduce using rule 167 (type -> LIKE IDENTIFIER .)
    IDENTIFIER      reduce using rule 167 (type -> LIKE IDENTIFIER .)
    IS              reduce using rule 167 (type -> LIKE IDENTIFIER .)
    COLON           reduce using rule 167 (type -> LIKE IDENTIFIER .)
    FROZEN          reduce using rule 167 (type -> LIKE IDENTIFIER .)
    END             reduce using rule 167 (type -> LIKE IDENTIFIER .)
    RSQUARE         reduce using rule 167 (type -> LIKE IDENTIFIER .)


state 130

    (76) new_feature -> FROZEN fname .

    LPAREN          reduce using rule 76 (new_feature -> FROZEN fname .)
    IS              reduce using rule 76 (new_feature -> FROZEN fname .)
    COLON           reduce using rule 76 (new_feature -> FROZEN fname .)
    FROZEN          reduce using rule 76 (new_feature -> FROZEN fname .)
    IDENTIFIER      reduce using rule 76 (new_feature -> FROZEN fname .)
    END             reduce using rule 76 (new_feature -> FROZEN fname .)


state 131

    (72) fdec_list -> fdec_list fdec .

    COLON           reduce using rule 72 (fdec_list -> fdec_list fdec .)
    FROZEN          reduce using rule 72 (fdec_list -> fdec_list fdec .)
    IDENTIFIER      reduce using rule 72 (fdec_list -> fdec_list fdec .)
    END             reduce using rule 72 (fdec_list -> fdec_list fdec .)


state 132

    (73) fdec_list -> fdec_list COLON . fdec
    (74) fdec -> . new_feature fbody
    (75) new_feature -> . fname
    (76) new_feature -> . FROZEN fname
    (163) fname -> . IDENTIFIER

    FROZEN          shift and go to state 107
    IDENTIFIER      shift and go to state 80

    fdec                           shift and go to state 146
    fname                          shift and go to state 106
    new_feature                    shift and go to state 110

state 133

    (77) fbody -> arg_type_opt . basic_body
    (86) basic_body -> . IS fvalue
    (87) basic_body -> . empty
    (174) empty -> .

    IS              shift and go to state 147
    COLON           reduce using rule 174 (empty -> .)
    FROZEN          reduce using rule 174 (empty -> .)
    IDENTIFIER      reduce using rule 174 (empty -> .)
    END             reduce using rule 174 (empty -> .)

    basic_body                     shift and go to state 148
    empty                          shift and go to state 149

state 134

    (78) arg_type_opt -> LPAREN . entity_list RPAREN COLON type
    (80) entity_list -> . entity_group
    (81) entity_list -> . entity_list entity_group
    (82) entity_list -> . entity_list COMMA entity_group
    (83) entity_group -> . idlist COLON type
    (84) idlist -> . IDENTIFIER
    (85) idlist -> . idlist COMMA IDENTIFIER

    IDENTIFIER      shift and go to state 150

    entity_group                   shift and go to state 153
    idlist                         shift and go to state 151
    entity_list                    shift and go to state 152

state 135

    (74) fdec -> new_feature fbody .

    COLON           reduce using rule 74 (fdec -> new_feature fbody .)
    FROZEN          reduce using rule 74 (fdec -> new_feature fbody .)
    IDENTIFIER      reduce using rule 74 (fdec -> new_feature fbody .)
    END             reduce using rule 74 (fdec -> new_feature fbody .)


state 136

    (79) arg_type_opt -> empty .

    IS              reduce using rule 79 (arg_type_opt -> empty .)
    COLON           reduce using rule 79 (arg_type_opt -> empty .)
    FROZEN          reduce using rule 79 (arg_type_opt -> empty .)
    IDENTIFIER      reduce using rule 79 (arg_type_opt -> empty .)
    END             reduce using rule 79 (arg_type_opt -> empty .)


state 137

    (66) proc_list -> proc_list COMMA IDENTIFIER .

    COMMA           reduce using rule 66 (proc_list -> proc_list COMMA IDENTIFIER .)
    FEATURE         reduce using rule 66 (proc_list -> proc_list COMMA IDENTIFIER .)
    END             reduce using rule 66 (proc_list -> proc_list COMMA IDENTIFIER .)


state 138

    (49) class_list -> class_list COMMA IDENTIFIER .

    RCUR_PARN       reduce using rule 49 (class_list -> class_list COMMA IDENTIFIER .)
    COMMA           reduce using rule 49 (class_list -> class_list COMMA IDENTIFIER .)


state 139

    (28) feature_arrangement1 -> rename export_opt undefine_opt redefine_opt . select_opt END
    (57) select_opt -> . select
    (58) select_opt -> . empty
    (59) select -> . SELECT routine_list
    (174) empty -> .

    SELECT          shift and go to state 53
    END             reduce using rule 174 (empty -> .)

    select_opt                     shift and go to state 154
    empty                          shift and go to state 83
    select                         shift and go to state 81

state 140

    (34) rname_list -> fname ASSIGN fname .

    COMMA           reduce using rule 34 (rname_list -> fname ASSIGN fname .)
    EXPORT          reduce using rule 34 (rname_list -> fname ASSIGN fname .)
    UNDEFINE        reduce using rule 34 (rname_list -> fname ASSIGN fname .)
    REDEFINE        reduce using rule 34 (rname_list -> fname ASSIGN fname .)
    SELECT          reduce using rule 34 (rname_list -> fname ASSIGN fname .)
    END             reduce using rule 34 (rname_list -> fname ASSIGN fname .)


state 141

    (35) rname_list -> rname_list COMMA fname . ASSIGN fname

    ASSIGN          shift and go to state 155


state 142

    (41) elist -> elist COMMA eitem .

    COMMA           reduce using rule 41 (elist -> elist COMMA eitem .)
    LCUR_PARN       reduce using rule 41 (elist -> elist COMMA eitem .)
    UNDEFINE        reduce using rule 41 (elist -> elist COMMA eitem .)
    REDEFINE        reduce using rule 41 (elist -> elist COMMA eitem .)
    SELECT          reduce using rule 41 (elist -> elist COMMA eitem .)
    END             reduce using rule 41 (elist -> elist COMMA eitem .)


state 143

    (30) feature_arrangement3 -> undefine redefine_opt select_opt END .

    COLON           reduce using rule 30 (feature_arrangement3 -> undefine redefine_opt select_opt END .)
    IDENTIFIER      reduce using rule 30 (feature_arrangement3 -> undefine redefine_opt select_opt END .)
    CREATE          reduce using rule 30 (feature_arrangement3 -> undefine redefine_opt select_opt END .)
    FEATURE         reduce using rule 30 (feature_arrangement3 -> undefine redefine_opt select_opt END .)
    END             reduce using rule 30 (feature_arrangement3 -> undefine redefine_opt select_opt END .)


state 144

    (29) feature_arrangement2 -> export undefine_opt redefine_opt select_opt . END

    END             shift and go to state 156


state 145

    (172) type_list -> type_list COMMA type .

    RSQUARE         reduce using rule 172 (type_list -> type_list COMMA type .)
    COMMA           reduce using rule 172 (type_list -> type_list COMMA type .)


state 146

    (73) fdec_list -> fdec_list COLON fdec .

    COLON           reduce using rule 73 (fdec_list -> fdec_list COLON fdec .)
    FROZEN          reduce using rule 73 (fdec_list -> fdec_list COLON fdec .)
    IDENTIFIER      reduce using rule 73 (fdec_list -> fdec_list COLON fdec .)
    END             reduce using rule 73 (fdec_list -> fdec_list COLON fdec .)


state 147

    (86) basic_body -> IS . fvalue
    (88) fvalue -> . manifest_constant
    (89) fvalue -> . UNIQUE
    (90) fvalue -> . function
    (150) manifest_constant -> . bool_const
    (151) manifest_constant -> . CHARACTER
    (152) manifest_constant -> . int_const
    (153) manifest_constant -> . real_const
    (154) manifest_constant -> . STRING
    (91) function -> . function_body END
    (155) bool_const -> . TRUE
    (156) bool_const -> . FALSE
    (157) int_const -> . INTEGER
    (158) int_const -> . MINUS INTEGER
    (159) int_const -> . PLUS INTEGER
    (160) real_const -> . REAL
    (161) real_const -> . MINUS REAL
    (162) real_const -> . PLUS REAL
    (92) function_body -> . DEFERRED
    (93) function_body -> . Do fnbody
    (94) function_body -> . ONCE fnbody
    (95) function_body -> . EXTERNAL STRING exname

    UNIQUE          shift and go to state 172
    CHARACTER       shift and go to state 159
    STRING          shift and go to state 170
    TRUE            shift and go to state 162
    FALSE           shift and go to state 174
    INTEGER         shift and go to state 167
    MINUS           shift and go to state 163
    PLUS            shift and go to state 166
    REAL            shift and go to state 157
    DEFERRED        shift and go to state 175
    Do              shift and go to state 164
    ONCE            shift and go to state 168
    EXTERNAL        shift and go to state 171

    function                       shift and go to state 169
    int_const                      shift and go to state 173
    manifest_constant              shift and go to state 165
    real_const                     shift and go to state 158
    bool_const                     shift and go to state 160
    function_body                  shift and go to state 161
    fvalue                         shift and go to state 176

state 148

    (77) fbody -> arg_type_opt basic_body .

    COLON           reduce using rule 77 (fbody -> arg_type_opt basic_body .)
    FROZEN          reduce using rule 77 (fbody -> arg_type_opt basic_body .)
    IDENTIFIER      reduce using rule 77 (fbody -> arg_type_opt basic_body .)
    END             reduce using rule 77 (fbody -> arg_type_opt basic_body .)


state 149

    (87) basic_body -> empty .

    COLON           reduce using rule 87 (basic_body -> empty .)
    FROZEN          reduce using rule 87 (basic_body -> empty .)
    IDENTIFIER      reduce using rule 87 (basic_body -> empty .)
    END             reduce using rule 87 (basic_body -> empty .)


state 150

    (84) idlist -> IDENTIFIER .

    COLON           reduce using rule 84 (idlist -> IDENTIFIER .)
    COMMA           reduce using rule 84 (idlist -> IDENTIFIER .)


state 151

    (83) entity_group -> idlist . COLON type
    (85) idlist -> idlist . COMMA IDENTIFIER

    COLON           shift and go to state 178
    COMMA           shift and go to state 177


state 152

    (78) arg_type_opt -> LPAREN entity_list . RPAREN COLON type
    (81) entity_list -> entity_list . entity_group
    (82) entity_list -> entity_list . COMMA entity_group
    (83) entity_group -> . idlist COLON type
    (84) idlist -> . IDENTIFIER
    (85) idlist -> . idlist COMMA IDENTIFIER

    RPAREN          shift and go to state 179
    COMMA           shift and go to state 181
    IDENTIFIER      shift and go to state 150

    entity_group                   shift and go to state 180
    idlist                         shift and go to state 151

state 153

    (80) entity_list -> entity_group .

    RPAREN          reduce using rule 80 (entity_list -> entity_group .)
    COMMA           reduce using rule 80 (entity_list -> entity_group .)
    IDENTIFIER      reduce using rule 80 (entity_list -> entity_group .)


state 154

    (28) feature_arrangement1 -> rename export_opt undefine_opt redefine_opt select_opt . END

    END             shift and go to state 182


state 155

    (35) rname_list -> rname_list COMMA fname ASSIGN . fname
    (163) fname -> . IDENTIFIER

    IDENTIFIER      shift and go to state 80

    fname                          shift and go to state 183

state 156

    (29) feature_arrangement2 -> export undefine_opt redefine_opt select_opt END .

    COLON           reduce using rule 29 (feature_arrangement2 -> export undefine_opt redefine_opt select_opt END .)
    IDENTIFIER      reduce using rule 29 (feature_arrangement2 -> export undefine_opt redefine_opt select_opt END .)
    CREATE          reduce using rule 29 (feature_arrangement2 -> export undefine_opt redefine_opt select_opt END .)
    FEATURE         reduce using rule 29 (feature_arrangement2 -> export undefine_opt redefine_opt select_opt END .)
    END             reduce using rule 29 (feature_arrangement2 -> export undefine_opt redefine_opt select_opt END .)


state 157

    (160) real_const -> REAL .

    COLON           reduce using rule 160 (real_const -> REAL .)
    FROZEN          reduce using rule 160 (real_const -> REAL .)
    IDENTIFIER      reduce using rule 160 (real_const -> REAL .)
    END             reduce using rule 160 (real_const -> REAL .)


state 158

    (153) manifest_constant -> real_const .

    COLON           reduce using rule 153 (manifest_constant -> real_const .)
